#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: lte.PhyMode
#  Description: UL PhyMode
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: 4.0000000
#  Maximum: 7.0000000
#  Trials: 48
#  Mean: 6.6250000
# 
#  Variance: 1.0053191
#  Relative variance: 0.0229051
#  Coefficient of variation: 0.1513443
#  Standard deviation: 1.0026560
#  Relative standard deviation: 0.1513443
# 
#  Skewness: -2.1972889
# 
#  2nd moment: 44.8750000
#  3rd moment: 308.1250000
# 
#  Sum of all values: 318.0000000
#  (Sum of all values)^2: 2154.0000000
#  (Sum of all values)^3: 14790.0000000
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: 0
#  Right border of x-axis: 20
#  Resolution of x-axis: 20
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: 3.0800000
#  P02: 3.1600000
#  P03: 3.2400000
#  P04: 3.3200000
#  P05: 3.4000000
#  P06: 3.4800000
#  P07: 3.5600000
#  P08: 3.6400000
#  P09: 3.7200000
#  P10: 3.8000000
#  P11: 3.8800000
#  P12: 3.9600000
#  P13: 6.0057143
#  P14: 6.0171429
#  P15: 6.0285714
#  P16: 6.0400000
#  P17: 6.0514286
#  P18: 6.0628571
#  P19: 6.0742857
#  P20: 6.0857143
#  P21: 6.0971429
#  P22: 6.1085714
#  P23: 6.1200000
#  P24: 6.1314286
#  P25: 6.1428571
#  P26: 6.1542857
#  P27: 6.1657143
#  P28: 6.1771429
#  P29: 6.1885714
#  P30: 6.2000000
#  P31: 6.2114286
#  P32: 6.2228571
#  P33: 6.2342857
#  P34: 6.2457143
#  P35: 6.2571429
#  P36: 6.2685714
#  P37: 6.2800000
#  P38: 6.2914286
#  P39: 6.3028571
#  P40: 6.3142857
#  P41: 6.3257143
#  P42: 6.3371429
#  P43: 6.3485714
#  P44: 6.3600000
#  P45: 6.3714286
#  P46: 6.3828571
#  P47: 6.3942857
#  P48: 6.4057143
#  P49: 6.4171429
#  P50: 6.4285714
#  P51: 6.4400000
#  P52: 6.4514286
#  P53: 6.4628571
#  P54: 6.4742857
#  P55: 6.4857143
#  P56: 6.4971429
#  P57: 6.5085714
#  P58: 6.5200000
#  P59: 6.5314286
#  P60: 6.5428571
#  P61: 6.5542857
#  P62: 6.5657143
#  P63: 6.5771429
#  P64: 6.5885714
#  P65: 6.6000000
#  P66: 6.6114286
#  P67: 6.6228571
#  P68: 6.6342857
#  P69: 6.6457143
#  P70: 6.6571429
#  P71: 6.6685714
#  P72: 6.6800000
#  P73: 6.6914286
#  P74: 6.7028571
#  P75: 6.7142857
#  P76: 6.7257143
#  P77: 6.7371429
#  P78: 6.7485714
#  P79: 6.7600000
#  P80: 6.7714286
#  P81: 6.7828571
#  P82: 6.7942857
#  P83: 6.8057143
#  P84: 6.8171429
#  P85: 6.8285714
#  P86: 6.8400000
#  P87: 6.8514286
#  P88: 6.8628571
#  P89: 6.8742857
#  P90: 6.8857143
#  P91: 6.8971429
#  P92: 6.9085714
#  P93: 6.9200000
#  P94: 6.9314286
#  P95: 6.9428571
#  P96: 6.9542857
#  P97: 6.9657143
#  P98: 6.9771429
#  P99: 6.9885714
#  P100: 7.0000000
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
0.0000000           0.0000000       1.0000000       0.0000000     0
1.0000000           0.0000000       1.0000000       0.0000000     1
2.0000000           0.0000000       1.0000000       0.0000000     2
3.0000000           0.0000000       1.0000000       0.0000000     3
4.0000000           0.1250000       0.8750000       0.1250000     4
5.0000000           0.1250000       0.8750000       0.0000000     5
6.0000000           0.1250000       0.8750000       0.0000000     6
7.0000000           1.0000000       0.0000000       0.8750000     7
8.0000000           1.0000000       0.0000000       0.0000000     8
9.0000000           1.0000000       0.0000000       0.0000000     9
10.0000000          1.0000000       0.0000000       0.0000000    10
11.0000000          1.0000000       0.0000000       0.0000000    11
12.0000000          1.0000000       0.0000000       0.0000000    12
13.0000000          1.0000000       0.0000000       0.0000000    13
14.0000000          1.0000000       0.0000000       0.0000000    14
15.0000000          1.0000000       0.0000000       0.0000000    15
16.0000000          1.0000000       0.0000000       0.0000000    16
17.0000000          1.0000000       0.0000000       0.0000000    17
18.0000000          1.0000000       0.0000000       0.0000000    18
19.0000000          1.0000000       0.0000000       0.0000000    19
20.0000000          1.0000000       0.0000000       0.0000000    20
# -----------------------------------------------------------
